enterprise_id,scripted_stress,performance_multiplier
GJHA085908,False,1.223
GJBA931823,False,0.35
GJPA321912,False,0.37
GJSA243568,False,0.76
GJPA660429,False,0.953
GJPA508760,True,0.849
GJSA716540,True,0.646
GJAH720918,False,1.39
GJRA096393,False,1.12
GJSA150429,False,3.2
GJBO023697,False,1.079
GJUN694096,False,1.021
GJSA165617,False,0.403
GJRA380309,False,0.654
GJPO447542,True,1.078
GJUN292235,False,0.87
GJBH228172,False,0.828
GJHI531259,False,0.874
GJNA084951,True,1.62
GJNA620863,False,0.68
GJNA344951,False,1.33
GJDE108230,False,1.93
GJNA818843,False,1.259
GJKA386643,False,0.724
GJVA703647,False,2.174
GJGO422880,False,2.309
GJJA821149,True,0.649
GJVA054688,False,1.071
GJBA954999,False,1.303
GJPE523466,False,1.357
GJDH109057,False,0.405
GJPA638346,True,0.967
GJSA382655,False,0.821
GJAN066312,False,1.095
GJDE190519,False,0.974
GJJE804708,False,1.465
GJVI920936,False,0.513
GJAM562000,False,0.86
GJVA811380,True,0.51
GJJU520328,False,1.433
GJAN275812,False,0.666
GJJE819959,True,0.525
GJBO091169,False,2.39
GJAM616257,False,1.076
GJGA369963,True,0.876
GJHI656417,False,0.589
GJAM856431,False,0.713
GJBH936321,False,2.849
GJCH161829,False,2.241
GJVE378506,False,0.35
GJBA846539,False,0.891
GJMO713809,True,1.528
GJAH942764,False,1.67
GJUN520051,False,0.866
GJSU051607,False,0.985
GJBH658571,True,0.518
GJCH133349,False,2.477
GJMO520437,True,1.269
GJBO913376,False,1.308
GJBA120599,False,0.527
GJVI364246,False,0.535
GJPA921064,False,0.414
GJSA715124,False,2.412
GJVE793763,False,3.2
GJJU160464,False,0.656
GJAN636810,False,0.657
GJVA012895,False,2.887
GJBO892306,False,0.557
GJJE925906,False,1.793
GJNA690331,False,0.568
GJVA198338,False,0.931
GJPE968912,False,1.861
GJVA846169,False,1.087
GJPE424360,True,0.851
GJBH012535,False,1.04
GJSU451571,False,0.646
GJPA015163,False,0.966
GJBH788044,True,1.869
GJRA849585,False,0.709
GJPA360626,False,0.92
GJUN665335,False,0.537
GJBA854083,False,0.449
GJDH112445,False,1.019
GJCH968112,False,1.883
GJVA909869,False,0.35
GJVA977111,False,0.58
GJSU655354,True,0.721
GJVA493071,False,0.887
GJME397872,False,1.989
GJPA190092,False,0.698
GJDE348224,False,0.725
GJMO201818,False,1.506
GJGO831205,False,1.608
GJUN319463,True,1.814
GJVA093596,True,0.977
GJSU975528,True,1.583
GJJU477651,False,0.678
GJGO811888,True,0.931
GJJA912137,True,1.996
GJUN241478,False,0.558
GJRA494074,False,2.155
GJMA291270,False,0.84
GJGA703868,False,0.798
GJBH043010,False,0.763
GJJA518632,False,0.819
GJVI003154,False,0.95
GJCH822701,False,1.85
GJPA251061,False,0.995
GJBO113284,False,0.904
GJAH369142,False,0.939
GJRA522181,False,0.596
GJJU955888,True,1.371
GJVE573780,True,0.905
GJBH062301,False,0.696
GJMA337480,False,1.462
GJSU651855,False,0.698
GJNA602374,True,1.11
GJPA765468,False,0.453
GJKA125076,True,0.545
GJME260462,True,0.641
GJRA649484,False,0.818
GJBH067293,False,1.836
GJVA348211,False,2.317
GJJU601435,False,1.073
GJBO275163,False,3.2
GJGA988662,False,1.245
GJAN142354,False,1.343
GJSA711736,False,1.52
GJAM826667,False,1.209
GJGO021043,False,1.338
GJRA368383,False,1.355
GJDH751286,False,0.764
GJVA280040,False,1.524
GJRA930242,False,1.53
GJGA030185,False,1.393
GJBA735106,True,0.948
GJPE016998,False,1.426
GJBO496888,False,1.517
GJVA629923,False,1.093
GJMA855433,False,0.675
GJKA309567,True,1.052
GJAN089518,False,1.234
GJMA368687,False,1.259
GJPA807001,False,0.458
GJBA177333,False,1.145
GJGA908337,False,0.942
GJBH445520,False,1.092
GJVI188225,False,1.4
GJJA512480,False,0.6
GJVI780513,False,1.305
GJVE107244,False,0.816
GJMA568616,False,0.903
GJSA293154,False,0.922
GJMA607598,False,1.007
GJGA025774,False,0.388
GJCH616198,False,0.516
GJJA417582,False,1.105
GJSA742233,False,2.059
GJME319885,False,0.809
GJWA938753,True,0.461
GJPA704777,False,1.062
GJGA040608,True,1.374
GJJA474864,True,1.184
GJHA273688,False,1.254
GJJE950638,False,2.217
GJGA396673,False,1.457
GJCH786778,False,0.838
GJUN848732,False,0.95
GJBH977747,True,0.615
GJWA077341,False,1.136
GJGO803103,False,1.804
GJGO880979,False,0.92
GJSU701406,False,0.786
GJPA206852,False,1.256
GJBA603620,False,0.76
GJBO286359,True,1.589
GJJE612873,False,0.687
GJPO083501,True,1.131
GJSA656029,False,0.86
GJSA766296,False,1.922
GJVA509024,True,0.582
GJVA674751,False,0.987
GJVI794293,False,1.365
GJRA362706,False,1.3
GJGA655289,False,0.981
GJBH281672,False,0.583
GJKA208402,False,0.896
GJVA685653,False,1.796
GJPO666131,False,1.624
GJHI952072,False,0.614
GJVA840084,False,1.645
GJGO709871,False,1.151
GJBH333187,True,0.35
GJUN045100,False,1.864
GJRA977998,False,0.577
GJPA577137,False,0.907
GJBH980428,True,0.562
GJAH603468,False,0.742
GJSA234331,True,0.771
GJGO453287,True,0.787
GJKA727755,False,0.376
GJVA419374,False,1.469
GJDA437142,False,0.989
GJSA220111,False,0.913
GJAM196629,False,2.375
GJRA592278,True,1.076
GJPA534920,False,2.774
GJSA725884,False,0.911
GJDE288773,False,0.481
GJJU811967,False,1.311
GJBO149972,True,1.46
GJAN285960,False,1.32
GJPO069306,False,1.179
GJMO665917,False,1.104
GJMO716198,False,0.968
GJBO067673,False,0.899
GJWA147660,False,0.662
GJJA316161,True,1.135
GJME931460,True,1.537
GJAN702709,False,1.698
GJBO354793,False,1.217
GJRA807591,False,0.75
GJSU428749,False,0.814
